District Name,Block Name,Market Name,district_market_count,block_market_count,market_name_length,block_name_length,district_name_length,route_density_score,trade_route_category,District Name_encoded,Block Name_encoded,Market Name_encoded,target,predicted_route_category
West Garo Hills,Selsella,Garobadha Regulated Market,12,1,26,8,15,9.0,High Route Priority,5,26,11,0,High Route Priority
West Garo Hills,Tikrikilla,Raksamgiri,12,2,10,10,15,7.8,High Route Priority,5,30,36,0,High Route Priority
West Garo Hills,Tikrikilla,Tikrikilla,12,2,10,10,15,7.8,High Route Priority,5,30,53,0,High Route Priority
West Garo Hills,Zikzak,Kalaichar,12,2,9,6,15,7.7,High Route Priority,5,33,15,0,High Route Priority
West Garo Hills,Zikzak,Mahendraganj,12,2,12,6,15,8.0,High Route Priority,5,33,21,0,High Route Priority
West Khasi Hills,Mairang,Kynshi,8,2,6,7,16,5.4,Low Route Priority,6,12,19,1,Low Route Priority
West Khasi Hills,Mairang,Mairang,8,2,7,7,16,5.5,Low Route Priority,6,12,23,1,Low Route Priority
West Khasi Hills,Mawkyrwat,Mawkyrwat,8,1,9,9,16,5.300000000000001,Low Route Priority,6,13,25,1,Low Route Priority
West Khasi Hills,Mawshynrut,Riangdo,8,2,7,10,16,5.5,Low Route Priority,6,16,39,1,Low Route Priority
West Khasi Hills,Mawshynrut,Shallang,8,2,8,10,16,5.6,Low Route Priority,6,16,46,1,Low Route Priority
West Khasi Hills,Nongstoin,Nongstoin,8,2,9,9,16,5.7,Low Route Priority,6,19,32,1,Low Route Priority
West Khasi Hills,Nongstoin,Rambrai,8,2,7,9,16,5.5,Low Route Priority,6,19,38,1,Low Route Priority
West Khasi Hills,Ranikor,Balat,8,1,5,7,16,4.9,Low Route Priority,6,21,4,1,Low Route Priority
